UC2_Literal,Report Number,Report Date,Location,Beat,Neigborhood,NPU,Lat,Long
LARCENY-FROM VEHICLE,170170060,1/17/17,1055 BRADY AVE NW,501,Home Park,E,33.78453,-84.41478
LARCENY-FROM VEHICLE,170170558,1/17/17,1434 AVON AVE SW,403,Venetian Hills,S,33.72214,-84.43495
BURGLARY-RESIDENCE,170151100,1/16/17,120 PARK AVE SE,305,South Atlanta,Y,33.7118,-84.38684
ROBBERY-PEDESTRIAN,170160001,1/16/17,954 SAINT CHARLES AVE NE,601,Virginia Highland,F,33.77579,-84.35622
ROBBERY-PEDESTRIAN,170160059,1/16/17,185 MONTAG CIR NE,602,Inman Park,N,33.76013,-84.36218
LARCENY-FROM VEHICLE,170160108,1/16/17,3335 MARTIN LUTHER KING DR SW,408,Downtown,M,33.75895,-84.3834
ROBBERY-PEDESTRIAN,170160116,1/16/17,3200 LATONA DR SW @APS LONG MS,312,Glenrose Heights,Z,33.66668,-84.39526
LARCENY-NON VEHICLE,170160141,1/16/17,1950 HOSEA L WILLIAMS DR NE,610,Kirkwood,O,33.75255,-84.32375
LARCENY-FROM VEHICLE,170160187,1/16/17,360 MARIETTA ST NW,507,Downtown,M,33.76269,-84.39702
AUTO THEFT,170160382,1/16/17,657 WOODS DR NW,109,Center Hill,J,33.77281,-84.46796
LARCENY-FROM VEHICLE,170160410,1/16/17,9TH ST NW / WATKINS ST NW,501,Home Park,E,33.78061,-84.40916
LARCENY-FROM VEHICLE,170160420,1/16/17,1821 W ANDERSON AVE NW @SADIE G MAYS REHAB,108,Dixie Hills,J,33.75533,-84.44742
LARCENY-FROM VEHICLE,170160499,1/16/17,407 COLLIER RIDGE DR NW,112,Collier Heights,I,33.76629,-84.47629
LARCENY-FROM VEHICLE,170160515,1/16/17,2060 BAKER RD NW,107,Grove Park,J,33.76994,-84.45512
ROBBERY-PEDESTRIAN,170160533,1/16/17,2537 PIEDMONT RD NE,211,Lindbergh/Morosgo,B,33.82403,-84.36328
AUTO THEFT,170160583,1/16/17,1821 W ANDERSON AVE NW @SADIE G MAYS REHAB,108,Dixie Hills,J,33.75533,-84.44742
LARCENY-FROM VEHICLE,170160676,1/16/17,200 14TH ST NW,501,Home Park,E,33.7865,-84.39366
